name; long; lat;AF
Bocagea_asymmetrica;-41.132267;-19.390675;TRUE
Bocagea_asymmetrica;-40.818933;-21.004792;TRUE
Bocagea_asymmetrica;-40.504167;-19.400556;TRUE
Bocagea_asymmetrica;-40.131944;-19.421653;TRUE
Bocagea_asymmetrica;-40.130806;-19.420806;TRUE
Bocagea_asymmetrica;-40.12471;-19.36891;TRUE
Bocagea_longepedunculata;-41.457594;-18.074172;TRUE
Bocagea_longepedunculata;-40.761944;-19.915;TRUE
Bocagea_longepedunculata;-40.515278;-19.354278;TRUE
Bocagea_longepedunculata;-39.074083;-16.447808;TRUE
Bocagea_moeniana;-46.485944;-23.895808;TRUE
Bocagea_viridis;-43.417414;-22.256758;TRUE
Bocagea_viridis;-41.133292;-19.391894;TRUE
Bocagea_viridis;-40.331211;-20.297633;TRUE
Hornschuchia_alba;-42.010695;-22.862621;TRUE
Hornschuchia_alba;-41.95;-22.783333;TRUE
Hornschuchia_alba;-41.943835;-22.809118;TRUE
Hornschuchia_alba;-41.871615;-22.744027;TRUE
Hornschuchia_bryotrophe;-43.277161;-22.958788;TRUE
Hornschuchia_bryotrophe;-42.752964;-22.660402;TRUE
Hornschuchia_bryotrophe;-40.801944;-18.954444;TRUE
Hornschuchia_bryotrophe;-40.801389;-18.955833;TRUE
Hornschuchia_bryotrophe;-40.798611;-18.944167;TRUE
Hornschuchia_bryotrophe;-40.73;-18.892222;TRUE
Hornschuchia_bryotrophe;-40.546333;-20.123;TRUE
Hornschuchia_bryotrophe;-40.498611;-20.225556;TRUE
Hornschuchia_bryotrophe;-40.478333;-20.278889;TRUE
Hornschuchia_bryotrophe;-40.476167;-19.411806;TRUE
Hornschuchia_bryotrophe;-40.470556;-20.059167;TRUE
Hornschuchia_bryotrophe;-40.470333;-20.05575;TRUE
Hornschuchia_bryotrophe;-40.444908;-19.241621;TRUE
Hornschuchia_bryotrophe;-40.432222;-20.093889;TRUE
Hornschuchia_bryotrophe;-40.42;-20.53;TRUE
Hornschuchia_bryotrophe;-40.390327;-20.521938;TRUE
